66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;35;255;38;29;250;34;25;246;32;26;245;28;22;241
15;10;231;20;16;235;39;38;248;45;45;253;49;47;255
38;36;249;34;31;240;37;32;241;36;29;240;43;36;247
41;32;243;42;35;240;38;31;230;25;16;197;41;29;179
71;55;132;150;132;95;160;140;31;176;153;21;170;151;6
163;153;5;149;156;19;123;154;39;96;149;56;80;154;82
66;153;95;54;146;95;63;153;118;87;169;157;102;172;165
108;164;141;113;172;141;95;171;140;63;148;116;66;148;119
66;148;119;67;148;121;59;149;136;73;176;195;93;203;231
98;212;225;80;188;176;68;164;117;72;159;91;54;133;66
63;138;76;94;172;119;100;180;133;105;187;138;108;186;133
110;174;115;102;164;104;78;153;91;59;137;84;75;146;113
74;143;116;74;144;108;74;145;102;77;147;100;76;143;98
74;134;100;85;145;115;94;161;130;100;174;140;102;183;144
95;181;139;88;177;128;88;177;128;91;180;131;94;176;123
86;155;88;90;153;81;91;147;82;79;139;75;71;141;71
66;146;77;67;149;90;64;151;95;49;138;82;35;124;68
38;122;68;41;123;70;52;134;81;69;152;97;88;168;107
108;177;104;133;173;85;141;155;53;151;139;27;158;137;16
154;139;13;152;137;10;157;138;9;159;138;9;159;137;8
159;136;10;161;135;11;161;134;13;160;133;12;159;132;11
157;133;11;158;134;12;158;133;13;158;132;14;157;130;16
157;129;18;156;127;18;156;127;19;155;128;18;154;127;17
150;125;15;149;124;14;147;124;14;147;124;15;146;122;16
145;121;15;143;121;16;142;119;17;142;116;16;141;114;16
142;114;19;142;114;19;141;113;19;140;111;20;136;109;19
134;107;20;135;107;20;135;107;20;136;107;22;136;107;22
135;105;22;133;103;20;132;103;22;132;103;22;132;102;23
131;101;22;131;101;22;131;101;24;129;101;24;128;100;23
180;138;2;180;138;1;180;138;2;181;139;2;182;140;3
182;140;3;182;140;3;182;140;3;182;140;3;182;140;3
181;139;2;181;139;2;181;139;2;182;140;3;182;140;3
183;141;4;184;143;4;182;141;2;180;139;0;180;139;0
182;141;2;183;142;3;184;141;0;184;141;0;186;143;2
187;144;3;183;143;1;183;143;1;184;144;2;184;144;1
183;143;1;185;145;2;184;144;1;184;145;0;182;145;0
185;146;0;187;145;2;188;147;1;186;147;1;185;148;2
183;146;0;184;147;3;183;146;2;181;146;2;182;147;3
184;147;1;183;146;0;184;147;1;180;144;2;182;147;3
184;147;1;165;146;11;130;148;35;105;147;62;87;142;87
71;135;99;63;134;101;59;129;98;55;123;88;36;97;61
41;94;61;56;106;74;40;92;62;28;85;52;31;93;53
29;91;51;28;83;50;27;81;51;29;84;51;33;95;59
41;118;74;57;135;81;66;134;69;110;153;66;141;151;27
165;149;6;182;152;4;186;150;2;186;153;4;184;153;2
184;154;0;185;155;0;188;154;1;187;152;2;185;152;3
185;152;2;185;154;0;184;153;0;187;151;3;188;151;5
189;151;3;188;152;4;187;152;2;184;152;3;183;150;10
160;132;45;144;122;134;107;89;182;70;53;210;58;46;230
56;50;227;58;60;215;29;34;156;32;39;150;33;40;163
41;45;187;48;52;217;50;50;226;50;47;217;49;42;209
44;36;203;33;26;193;31;31;199;46;45;209;52;42;202
57;46;196;64;60;196;57;63;200;46;59;211;48;67;218
44;72;203;47;76;191;46;71;173;44;65;156;38;58;136
45;64;132;43;63;120;28;60;109;42;89;140;80;139;189
50;113;164;39;98;160;42;91;169;60;98;192;48;75;186
35;56;165;18;39;130;22;46;128;41;74;160;50;82;181
44;69;185;40;56;186;44;52;189;44;45;189;35;32;185
51;45;200;43;35;189;36;31;182;28;27;177;25;31;180
27;34;185;40;49;207;50;55;230;44;45;237;36;33;242
30;26;245;29;24;245;24;19;242;32;24;248;30;22;246
27;22;245;25;20;241;28;25;241;33;31;245;27;25;239
31;26;242;32;24;243;37;27;247;42;31;247;41;33;240
32;27;218;18;13;206;35;26;237;37;27;247;37;29;248
42;34;253;32;24;243;33;26;247;28;21;242;33;26;247
31;24;245;23;20;236;34;34;242;38;38;244;34;33;243
29;26;236;26;21;230;32;27;236;40;34;243;48;42;251
40;32;239;51;44;243;49;38;225;35;21;176;56;39;136
127;107;126;155;130;50;176;149;15;175;147;6;173;154;9
157;155;13;137;155;26;108;149;40;84;146;56;78;158;87
68;158;99;52;145;94;62;151;118;85;167;162;98;169;166
101;157;134;113;170;137;95;170;138;66;149;117;65;147;118
66;146;117;64;144;115;52;139;125;65;167;180;92;203;225
99;211;223;82;190;178;68;164;117;73;160;94;61;138;70
59;133;67;80;156;98;100;181;126;98;183;133;101;183;134
100;175;124;106;181;127;83;160;102;58;137;86;72;148;114
73;147;117;75;148;110;76;148;105;80;149;99;74;139;93
68;126;91;78;137;106;94;154;123;100;167;135;104;177;145
102;182;147;90;176;134;79;169;123;83;174;129;89;174;122
93;167;101;86;149;79;96;148;88;87;139;79;69;134;65
68;141;71;69;149;84;68;150;91;57;141;87;38;121;69
28;107;58;34;110;62;45;124;75;51;133;84;62;154;101
81;166;104;111;176;101;128;170;82;143;154;52;144;138;25
143;134;13;150;136;10;155;139;9;155;137;6;156;135;6
156;133;7;158;132;8;160;132;8;162;131;8;159;131;7
158;132;8;157;133;11;156;132;12;155;131;12;155;129;15
156;127;18;155;126;18;154;125;17;153;125;17;152;125;15
149;123;15;148;122;14;148;122;14;146;123;14;145;121;15
143;118;14;145;120;18;144;119;17;142;115;17;142;115;17
142;114;19;141;113;19;140;111;20;139;109;20;135;107;20
134;105;20;133;104;19;133;104;19;133;103;20;133;103;20
132;102;21;130;100;19;131;100;21;130;100;21;130;100;23
129;99;22;128;97;22;128;97;22;128;97;22;125;96;21
178;135;2;179;137;1;180;137;4;180;138;2;180;138;2
180;138;2;180;138;2;180;138;2;180;138;1;181;139;2
181;139;2;181;139;2;181;139;2;181;139;2;182;140;3
183;141;4;182;141;2;182;142;0;182;142;0;181;141;0
181;141;0;182;142;0;183;143;1;183;143;1;182;141;2
183;142;3;183;142;3;182;141;2;182;141;2;182;142;0
183;142;3;184;144;2;182;145;1;182;145;1;180;145;1
182;145;1;188;143;2;188;142;0;184;144;1;183;146;2
185;145;2;182;144;2;180;144;2;180;146;3;181;147;4
183;148;4;186;147;1;184;145;0;185;147;5;174;141;1
174;147;7;148;143;20;112;150;60;84;144;80;67;129;83
68;132;96;58;127;94;63;133;102;38;105;74;30;90;60
52;104;74;49;99;67;30;88;53;29;90;52;31;91;51
33;90;51;31;84;51;23;80;47;23;92;55;32;109;65
52;134;81;65;137;71;108;151;70;133;148;43;161;149;15
180;150;1;183;150;3;184;150;3;183;150;1;184;151;1
186;151;1;187;153;0;188;153;3;187;152;2;187;152;2
186;151;1;187;152;2;188;153;3;187;151;3;187;151;3
187;151;3;186;150;2;186;150;2;184;151;2;185;151;4
173;142;27;150;123;66;141;119;143;92;75;202;59;47;229
57;52;238;52;53;227;49;53;196;16;26;143;25;40;140
33;46;152;56;61;200;55;51;210;52;43;207;48;37;201
58;44;209;43;32;194;38;36;196;40;40;200;47;40;204
64;55;212;38;36;179;26;27;171;44;48;207;54;63;230
42;59;222;47;70;222;44;72;203;49;76;190;44;66;168
39;58;145;42;60;131;35;63;124;29;75;133;71;127;192
56;112;191;35;86;182;35;75;193;44;72;210;41;53;213
36;41;194;26;34;155;15;27;129;30;47;140;34;53;150
47;64;175;49;62;190;40;47;194;55;56;214;45;40;203
35;30;193;54;52;212;34;39;192;34;48;196;51;72;204
29;51;163;35;55;167;52;67;200;56;65;222;48;52;234
44;44;244;34;31;241;27;22;238;31;21;241;35;26;247
33;27;252;29;26;249;32;31;249;29;26;242;33;30;246
32;27;243;38;30;247;40;33;248;45;38;249;42;36;243
27;23;226;17;11;218;26;17;234;32;23;244;34;25;246
35;29;248;28;23;238;35;30;246;33;25;249;35;27;251
38;31;252;41;36;251;41;43;245;29;32;231;37;35;241
34;31;240;39;34;243;46;40;247;49;42;247;57;51;254
45;41;244;45;38;227;54;37;205;61;38;152;116;92;116
158;131;80;168;142;28;175;150;4;177;150;5;174;157;16
152;154;24;129;154;34;99;148;42;75;145;54;69;157;81
61;156;95;53;147;100;62;152;123;83;166;164;96;170;170
93;155;133;107;167;136;98;168;138;75;152;124;66;143;116
65;142;115;68;145;118;57;140;125;56;156;161;97;205;217
100;210;216;85;190;177;72;164;121;86;166;105;80;153;85
74;145;78;71;145;81;89;166;108;98;182;128;91;178;128
92;178;130;94;178;130;87;172;122;53;136;91;75;153;116
76;152;118;75;148;108;81;152;109;81;146;101;67;130;86
62;120;79;77;134;96;93;150;117;102;162;132;104;170;145
103;177;153;95;178;146;83;172;133;80;170;124;85;170;118
89;171;112;90;163;101;97;155;97;95;149;89;78;137;69
64;133;60;64;143;70;73;156;88;68;150;91;50;129;78
37;112;68;31;103;61;36;108;65;46;125;76;54;143;87
69;160;97;87;171;106;105;174;99;122;164;79;132;152;55
142;143;33;143;132;11;152;135;8;155;135;4;154;134;3
155;134;5;159;134;6;161;133;8;164;132;7;161;130;7
157;131;7;155;132;10;153;132;11;153;131;12;156;129;15
157;127;16;159;126;17;159;126;17;155;126;17;152;125;15
153;126;16;152;125;15;151;123;15;149;123;15;146;120;14
146;119;15;145;117;16;144;116;15;143;114;16;142;113;15
142;112;17;142;111;18;142;111;20;142;110;21;138;108;21
136;106;19;135;105;18;135;105;18;135;104;19;135;103;20
133;100;20;130;100;19;132;101;22;132;101;22;131;99;23
130;98;23;129;96;23;128;95;22;128;95;22;128;96;23
177;134;1;178;135;2;178;135;2;179;136;3;179;136;3
180;138;2;180;137;4;180;138;2;179;137;1;179;137;1
179;137;1;179;137;1;180;138;2;181;139;3;182;140;4
184;142;5;181;140;1;181;140;1;181;140;1;181;140;1
181;140;1;182;141;2;182;141;2;182;141;2;180;138;1
180;138;1;181;139;2;181;139;2;181;139;2;181;139;2
182;140;3;182;141;2;182;142;0;180;142;0;178;142;2
180;141;2;186;140;2;186;140;2;182;142;0;180;142;0
181;142;3;181;142;3;179;142;4;179;144;4;181;145;5
183;145;3;184;144;1;184;144;1;180;142;0;175;146;8
154;141;9;134;147;37;95;144;70;68;134;83;54;118;76
55;119;83;58;127;94;46;114;83;30;94;65;36;94;66
51;103;73;44;97;64;27;88;52;26;89;50;30;90;50
28;85;47;26;82;47;25;86;50;26;100;58;43;125;73
54;132;71;83;143;65;128;148;51;153;147;28;172;146;8
182;149;0;183;150;1;183;149;2;183;149;2;186;150;2
185;149;1;188;151;1;187;152;2;187;152;2;186;151;1
185;150;0;186;150;2;187;151;3;185;149;1;185;149;1
186;150;2;185;149;1;185;149;1;185;149;1;185;149;1
181;146;12;166;136;31;154;127;93;122;104;187;63;52;208
60;54;239;53;54;242;56;58;222;44;53;187;18;33;135
23;39;135;49;55;174;57;57;193;63;56;207;39;28;185
53;42;199;49;38;195;33;27;182;36;32;187;52;44;204
60;53;210;52;49;195;50;52;200;29;31;195;49;56;230
38;51;233;37;55;232;50;75;233;64;91;232;59;80;209
48;66;179;34;51;144;33;58;138;19;62;135;58;110;187
50;100;196;44;89;204;33;69;206;31;53;213;36;41;226
33;31;214;30;29;179;27;30;158;19;26;141;22;31;142
26;36;154;28;36;167;30;34;182;43;43;203;52;46;211
36;32;198;40;41;205;52;61;219;63;84;235;61;86;218
42;65;167;34;55;154;40;57;174;40;53;193;46;55;222
48;53;238;45;49;244;40;39;243;37;33;239;32;26;239
33;28;249;28;25;248;23;22;238;35;33;247;36;31;246
38;34;247;47;41;254;49;43;254;44;39;248;21;16;225
18;12;223;25;18;233;25;17;236;32;26;245;40;34;253
30;28;242;33;32;242;33;31;244;34;29;250;30;25;248
28;26;246;38;38;252;42;45;250;37;41;243;37;35;241
46;42;248;43;37;244;60;55;255;58;53;252;48;44;233
54;51;227;69;60;210;86;71;176;123;101;143;156;131;87
162;134;33;170;144;8;180;155;5;172;149;3;164;154;16
138;152;27;114;150;38;89;148;44;74;151;60;71;160;86
61;157;97;48;143;99;60;150;127;82;166;171;79;157;163
79;148;128;100;166;137;96;167;140;80;154;128;62;136;110
63;140;113;57;135;104;62;148;124;61;158;154;101;206;209
108;215;218;89;194;181;73;165;122;92;175;113;99;170;104
101;166;97;89;156;89;89;162;100;93;176;121;91;178;128
86;176;130;87;176;132;86;175;131;63;149;107;65;147;112
74;151;117;78;151;111;80;151;108;72;137;92;60;121;77
60;117;72;74;128;85;91;145;110;104;160;131;107;168;148
104;173;153;96;174;150;88;174;140;85;173;127;82;170;117
83;169;115;85;166;109;97;165;108;101;160;99;84;143;75
65;129;57;59;134;60;68;150;78;73;154;91;63;144;89
50;125;79;35;110;66;33;108;62;39;118;67;45;135;76
61;157;93;67;162;101;79;166;100;106;172;101;123;169;87
129;154;56;136;141;32;143;133;15;152;134;9;153;134;5
153;133;2;154;132;2;159;132;4;162;132;7;161;130;7
159;130;9;155;131;9;152;131;10;152;130;11;155;129;11
156;127;12;160;126;13;158;125;15;155;127;16;153;126;15
154;126;15;151;124;13;152;123;14;151;124;14;148;120;12
146;120;12;149;120;16;146;119;15;146;115;16;143;114;15
145;113;16;142;113;15;143;111;16;141;110;17;140;108;19
139;106;20;138;105;19;135;105;18;135;104;19;134;103;18
133;101;18;133;100;20;132;99;20;130;99;20;130;98;22
130;98;23;129;96;23;129;96;23;128;94;24;129;95;25
176;132;1;176;132;1;177;133;2;177;133;2;178;134;3
179;136;3;179;135;4;179;136;3;179;136;3;179;136;3
178;135;2;177;134;1;177;134;1;178;135;2;179;136;3
180;137;4;179;137;1;179;137;1;180;138;2;180;138;2
183;138;3;182;137;2;182;137;2;181;136;1;182;137;2
182;137;2;182;137;2;183;138;3;180;138;2;180;138;2
179;137;1;178;136;0;180;138;1;181;139;2;179;140;2
180;141;3;182;140;3;182;140;3;182;140;3;179;140;2
178;138;2;179;139;3;180;140;4;181;141;5;183;141;5
182;140;3;180;141;2;181;142;3;178;139;1;164;141;9
137;144;23;115;148;51;91;142;80;61;122;78;52;114;74
52;117;78;53;121;86;29;96;65;36;94;66;53;106;79
51;103;73;38;92;62;28;89;55;28;89;55;29;87;52
25;83;48;23;84;46;30;96;54;39;116;65;57;134;73
71;136;67;109;148;62;143;145;32;165;145;14;173;144;9
178;146;3;182;149;0;182;149;0;181;148;1;182;149;2
184;148;0;185;149;1;185;149;1;185;149;1;184;148;0
184;148;0;184;148;0;185;149;1;183;147;0;184;148;0
185;148;2;185;148;2;184;147;1;184;147;1;185;148;2
183;147;5;181;146;13;158;128;51;138;116;141;78;63;171
49;44;213;50;50;244;59;61;246;64;68;233;48;58;189
25;38;148;39;49;156;63;69;182;77;81;213;63;63;207
48;43;194;55;47;201;36;25;175;38;26;174;45;33;183
58;49;199;54;52;201;48;50;204;31;37;204;61;68;247
54;63;250;49;61;251;33;47;230;47;62;238;64;77;239
71;87;230;62;78;201;31;53;158;20;57;147;39;83;172
69;111;217;46;86;205;39;73;210;36;61;219;38;47;234
35;35;229;31;31;209;30;31;195;29;32;184;24;28;170
15;19;154;18;21;156;20;16;159;26;22;171;36;33;189
33;32;195;25;26;194;50;58;225;65;80;242;52;70;217
51;66;188;41;54;170;35;48;176;57;69;211;55;65;229
48;58;235;48;59;240;50;60;244;50;57;244;44;48;243
23;24;234;23;22;238;36;34;248;32;31;241;40;37;246
40;38;244;52;50;255;49;47;253;33;28;237;24;18;229
24;20;233;30;25;240;28;23;238;33;28;243;39;34;249
34;33;243;32;32;238;37;40;245;38;40;254;35;37;255
30;37;254;26;33;250;27;32;247;39;42;254;47;43;249
44;39;244;43;39;242;50;49;247;50;50;240;63;63;231
66;61;194;115;108;183;142;130;128;142;127;65;160;138;36
177;151;21;175;148;4;174;150;0;170;156;8;151;156;17
123;152;29;99;150;39;80;144;48;78;154;72;77;162;94
63;153;100;45;138;99;62;154;137;83;169;181;62;146;158
65;144;130;91;168;140;95;169;143;84;158;134;55;133;109
56;138;109;59;144;106;72;162;127;63;157;140;86;183;179
110;215;218;92;197;186;70;169;123;84;171;107;109;176;114
126;184;119;119;180;112;104;170;105;100;175;119;98;180;131
87;172;127;83;172;128;83;173;130;78;167;128;70;153;121
76;155;122;72;149;111;69;141;99;58;123;78;53;110;65
60;114;67;68;122;75;85;138;99;101;155;125;108;167;146
108;173;152;101;175;149;97;178;145;87;176;132;76;168;117
80;169;119;85;171;117;91;168;111;100;169;108;95;156;90
70;132;62;57;127;56;62;140;69;73;153;86;73;157;93
60;144;86;43;127;72;38;122;67;40;127;69;45;139;75
53;150;86;60;159;97;67;162;101;81;165;101;96;168;98
108;166;87;119;157;67;133;141;40;143;132;20;148;130;7
157;135;5;160;136;6;156;132;2;157;129;4;163;132;9
164;130;10;162;131;10;156;132;10;155;132;10;155;131;9
157;130;10;156;127;12;156;127;12;157;128;13;153;126;11
156;127;12;152;125;10;153;123;10;152;125;11;150;122;11
150;123;12;151;122;14;149;121;13;148;117;14;146;117;13
146;114;14;144;114;13;144;112;13;142;110;13;142;109;16
141;109;20;140;108;19;138;106;17;136;103;17;135;101;17
135;101;18;134;102;19;133;100;20;133;100;21;134;100;24
133;99;23;132;97;23;130;95;21;127;94;21;127;94;21
176;131;3;175;131;0;175;130;2;176;132;1;176;131;3
177;133;2;177;132;4;177;132;4;178;133;5;177;132;4
176;131;3;175;130;2;175;130;2;175;130;2;176;131;3
176;131;3;176;132;1;177;133;2;178;134;3;178;134;3
180;134;3;180;134;3;179;133;2;179;133;2;181;135;4
181;135;4;181;135;4;181;135;4;179;135;4;179;136;3
178;134;3;177;134;1;180;135;2;180;135;2;181;136;3
180;137;4;179;138;5;179;138;5;181;138;5;181;138;5
176;135;2;177;136;3;180;137;4;182;137;4;182;137;4
181;139;3;179;139;3;177;139;3;174;139;6;149;134;11
123;149;42;98;148;64;81;135;82;61;118;80;55;117;77
58;123;84;43;109;74;27;90;58;46;102;73;62;113;85
47;101;72;36;93;62;30;90;60;26;86;56;24;81;50
26;84;49;26;92;50;36;110;58;51;128;70;63;133;63
97;143;61;129;147;48;158;143;20;174;144;9;175;143;6
176;146;5;180;148;0;180;149;0;180;147;0;180;146;2
180;146;0;183;146;0;184;147;1;184;147;1;183;146;0
183;146;0;183;146;0;183;146;0;182;145;0;183;146;0
185;148;2;185;148;2;184;147;3;184;147;1;184;147;3
185;148;2;188;148;5;168;134;27;146;118;88;115;95;148
53;43;187;42;37;230;48;45;245;48;48;238;58;67;225
50;61;195;39;49;163;59;66;177;85;88;210;95;97;229
77;78;220;48;42;189;33;23;167;43;29;171;43;32;172
55;48;187;51;48;193;43;45;199;42;48;215;44;51;230
46;53;240;52;59;252;49;57;254;40;49;242;41;54;236
62;75;243;71;85;235;61;80;213;39;71;184;26;63;173
68;103;223;52;86;216;43;74;213;36;61;219;28;40;224
30;33;231;32;32;226;31;30;218;42;42;218;41;42;206
27;28;180;27;24;169;25;17;158;20;11;155;14;11;157
28;28;182;24;26;188;54;60;227;59;72;240;40;56;216
56;69;209;56;68;200;53;65;201;61;75;218;63;78;235
54;68;234;52;68;235;50;65;235;52;65;235;63;73;251
47;50;248;28;28;234;34;34;240;37;37;243;44;43;247
44;44;246;30;29;233;39;37;243;22;16;229;31;24;239
28;23;239;30;25;241;43;38;253;40;38;251;31;29;243
34;33;243;43;43;249;40;43;248;32;34;248;33;36;251
32;39;255;23;33;247;24;29;244;34;38;247;37;35;235
38;34;223;52;50;226;66;65;223;80;76;211;84;80;176
125;116;167;139;126;118;148;135;56;163;147;24;172;148;12
177;148;3;179;149;0;174;155;4;165;161;13;142;160;23
112;154;35;91;150;45;78;145;53;83;158;80;80;160;99
61;149;103;45;137;102;69;161;148;86;174;191;56;144;161
62;150;136;89;173;144;99;176;149;90;167;140;64;145;118
60;145;113;74;163;120;73;162;122;62;148;124;64;153;143
110;210;212;97;196;186;73;165;118;76;156;89;104;165;97
132;186;116;142;198;127;123;184;118;113;180;125;111;185;137
92;172;129;79;165;123;72;164;123;85;176;137;82;167;135
83;164;131;71;150;111;62;134;92;53;113;72;50;104;61
65;114;68;69;118;72;77;129;89;92;147;114;106;164;139
108;172;150;106;175;148;100;179;146;89;177;137;81;173;126
79;169;123;77;166;116;80;167;111;94;172;111;97;163;98
80;142;76;60;129;62;57;132;64;65;146;77;74;159;91
68;155;91;55;144;81;49;138;75;47;137;77;45;139;75
45;140;79;52;147;90;61;156;99;61;152;96;69;155;93
83;166;97;103;168;89;124;159;69;133;144;42;140;133;18
151;133;8;157;137;6;158;135;3;159;132;4;163;133;8
164;131;8;164;131;8;160;132;8;158;133;7;158;133;7
158;132;8;158;131;11;157;129;11;158;128;9;157;127;8
157;127;8;156;126;7;156;126;7;155;127;9;153;125;7
154;125;10;153;123;10;152;122;11;151;120;11;148;119;11
149;117;10;146;116;11;148;116;11;145;113;13;145;112;15
144;112;17;144;111;18;140;109;16;140;106;16;137;105;16
137;104;18;137;104;18;137;103;19;135;103;20;137;102;22
135;102;22;133;100;21;132;99;20;130;96;20;127;95;19
176;128;2;175;128;0;175;127;1;175;128;0;176;128;2
177;130;2;176;128;2;176;128;2;174;126;0;174;126;0
175;127;1;175;127;1;175;127;1;176;128;2;176;128;3
176;128;3;176;128;2;176;128;2;176;128;2;177;129;3
177;129;3;177;129;3;176;129;1;176;129;1;176;129;1
176;129;1;176;129;1;177;130;2;178;131;3;179;133;2
179;132;4;178;131;3;179;130;2;179;130;2;178;129;0
177;131;0;174;132;1;173;134;2;178;134;3;178;134;3
175;133;2;175;133;2;178;132;1;181;132;2;178;134;3
177;136;3;179;136;3;174;135;6;163;135;10;138;137;25
103;150;58;82;146;80;63;119;78;63;117;87;59;120;82
55;120;81;32;96;60;33;94;60;54;108;78;56;110;80
41;97;68;36;94;65;29;87;59;19;76;51;19;74;47
24;84;50;33;104;54;47;123;65;56;134;70;77;135;57
124;144;45;149;139;25;169;140;11;178;142;5;180;143;5
180;145;5;176;147;2;175;147;0;178;144;1;179;143;1
181;143;1;182;144;2;182;144;2;183;145;3;183;146;2
183;146;2;183;146;2;183;146;2;181;144;0;182;145;1
184;147;3;184;147;3;184;146;4;183;146;2;183;145;3
186;146;3;186;143;2;179;141;17;161;127;43;149;120;115
83;60;174;47;32;214;45;33;239;38;36;242;40;49;237
58;69;237;64;68;216;62;62;192;78;74;193;94;90;209
103;103;233;69;69;205;55;47;188;38;30;167;33;25;155
50;46;172;51;50;184;53;56;201;47;49;213;49;52;227
56;59;241;50;55;242;49;56;249;44;54;248;44;54;248
43;55;243;58;69;243;66;81;243;69;92;238;49;78;217
47;77;218;61;91;234;48;77;222;48;71;227;45;57;235
35;40;233;34;34;234;39;37;237;38;37;230;44;43;223
41;38;207;30;26;182;37;26;172;25;14;154;12;6;141
14;11;150;15;14;164;53;56;218;57;69;241;36;53;223
49;61;219;61;75;225;64;84;226;48;70;212;68;89;240
61;83;239;59;78;235;58;74;234;59;69;230;66;74;241
66;73;252;45;50;237;43;45;240;42;42;242;50;50;252
43;42;246;18;13;222;24;18;231;28;22;241;35;27;251
35;28;249;36;30;249;38;35;251;29;26;242;19;15;234
23;19;238;32;30;244;28;26;240;35;29;248;32;28;247
28;30;244;28;32;241;29;32;237;44;46;241;51;53;238
66;68;230;91;90;218;112;107;192;134;122;152;150;133;112
154;132;66;160;137;35;165;142;16;181;154;14;183;149;5
184;151;2;189;158;5;170;156;4;148;155;10;131;162;29
103;154;40;87;151;51;82;149;58;88;160;83;76;157;100
55;144;101;45;135;105;75;167;156;87;179;198;62;154;171
68;161;146;89;177;147;102;180;149;98;176;145;83;167;138
71;158;124;76;165;122;63;149;109;62;139;112;61;140;127
104;196;197;107;196;186;87;159;112;86;149;77;97;151;68
119;171;87;140;194;117;132;189;121;126;184;130;126;190;148
104;178;142;80;167;131;68;161;122;77;170;131;88;175;139
90;173;135;76;157;118;61;132;92;53;107;72;50;96;60
63;109;66;64;113;69;66;117;80;81;134;101;99;157;128
111;172;144;109;175;146;102;177;145;90;177;141;90;182;141
83;173;130;74;164;118;74;168;114;81;170;114;85;162;101
80;149;88;63;133;72;54;128;64;57;137;70;70;155;87
70;160;94;61;154;87;52;143;80;45;135;75;36;126;67
36;123;67;34;122;69;47;134;84;56;146;93;57;149;90
59;156;89;77;164;90;104;166;88;122;162;74;135;149;47
138;135;20;147;133;3;159;137;2;165;138;4;164;134;3
165;132;5;164;132;5;164;133;4;162;134;3;164;134;3
164;133;4;160;132;8;159;130;9;160;129;6;159;129;4
160;130;5;159;129;4;159;129;4;158;130;6;156;128;4
157;128;7;156;126;7;155;125;7;155;125;7;152;123;8
154;122;9;151;121;10;152;119;9;149;117;10;147;116;13
147;115;15;147;115;16;145;114;15;144;111;14;142;110;13
141;109;14;140;107;14;139;105;15;137;106;15;139;105;16
137;104;18;137;103;19;136;102;18;136;102;19;133;101;18
173;124;2;173;124;2;173;124;2;174;125;3;174;125;3
175;126;4;174;125;3;174;125;3;172;123;1;172;123;1
172;122;2;173;124;2;173;123;3;173;123;3;173;123;3
173;123;3;173;123;3;173;124;2;173;124;2;173;124;2
173;124;2;173;124;2;173;125;0;173;125;0;176;125;1
174;126;1;174;126;1;173;125;0;174;126;0;174;126;0
175;127;1;175;127;1;175;127;2;177;126;2;177;126;0
176;126;0;171;128;1;172;129;2;174;129;2;176;128;2
173;130;3;174;129;1;177;128;0;177;128;0;172;130;0
173;131;2;176;131;3;165;131;7;146;131;15;126;144;43
90;147;72;65;137;84;56;113;80;61;114;87;64;126;90
43;108;69;29;91;55;45;105;71;57;114;81;48;103;70
33;89;60;30;88;60;26;83;58;16;73;48;20;77;52
28;90;54;42;115;65;58;134;70;69;138;65;103;145;57
140;138;26;163;135;10;175;136;7;179;139;3;179;140;2
178;142;2;174;144;1;174;144;1;180;141;3;181;139;2
181;139;2;180;141;3;181;142;4;181;142;4;182;143;4
182;143;4;182;143;4;182;143;4;181;142;3;182;143;4
182;143;4;183;144;5;183;144;5;183;144;5;183;144;5
185;144;5;186;143;2;182;141;8;174;136;18;155;121;67
121;93;152;71;50;189;51;37;225;42;37;246;42;46;249
48;54;243;58;61;230;55;53;202;63;56;177;79;72;183
93;90;206;87;85;208;89;84;215;79;74;203;55;49;168
50;46;165;48;46;176;64;64;210;46;46;214;42;41;221
67;65;249;63;65;250;48;54;243;44;55;247;41;55;251
31;46;239;46;57;245;49;61;239;52;69;239;61;83;243
55;80;238;71;96;252;55;79;233;47;67;228;52;65;241
38;44;233;33;36;235;39;40;244;41;42;240;42;42;232
49;46;225;40;33;200;37;27;181;36;27;168;29;20;154
11;5;140;6;3;149;47;50;208;57;70;240;45;61;234
48;59;227;59;74;231;66;88;237;65;90;236;63;87;237
71;95;245;67;86;237;70;84;236;68;78;232;67;75;236
71;79;250;69;76;255;67;70;255;41;41;241;33;32;236
16;13;223;18;11;226;28;20;239;28;20;245;35;27;252
35;27;251;31;24;245;27;23;242;25;21;240;24;21;244
33;28;251;35;27;251;31;24;245;36;29;250;26;20;239
30;26;239;35;33;239;43;42;240;90;93;255;84;86;248
100;100;224;120;117;186;133;123;135;149;129;81;163;138;40
176;148;17;183;156;6;182;155;4;184;155;4;189;154;4
188;153;3;182;154;0;168;158;10;143;162;23;114;155;28
95;152;43;86;149;55;88;151;65;88;159;86;70;153;98
50;139;96;49;136;102;76;165;149;91;183;194;76;171;181
80;174;157;90;179;146;95;176;143;102;181;148;95;180;148
77;163;129;69;152;113;63;141;104;64;135;108;61;134;118
87;174;171;121;203;190;104;163;118;96;143;74;87;136;52
98;149;61;118;174;97;125;182;113;130;184;125;132;191;141
113;185;143;95;178;139;72;165;126;67;161;120;83;171;131
91;174;135;80;161;122;57;130;92;47;101;66;46;90;54
51;96;57;53;100;61;54;101;68;64;114;84;87;141;111
105;165;135;111;175;146;108;180;150;93;176;144;92;180;144
